family,relpath,line,evidence
VLOAD,forms/Form_Main.SourceEditor/Form_Main.SourceEditor.cs,181,"{ ""VLOAD"",  Processor.CPU_Core.InstructionsEnum.VLOAD },"
VLOAD,forms/Form_Main.StreamDMA/Form_Main.StreamDMA.cs,173,"string[] streamTypes = { ""VADD"", ""VMUL"", ""VLOAD"", ""VSTORE"" };"
VLOAD,forms/New_Form_FSP_Scheduler/Form_Hybrid_CPU.cs,117,"string[] opcodes = { ""VADD"", ""VMUL"", ""VLOAD"", ""VSTORE"", ""ADD"", ""SUB"" };"
VLOAD,forms/New_Form_SafetyVerifier/Form_Hybrid_CPU.cs,136,"string[] opcodes = { ""VADD"", ""VMUL"", ""VLOAD"", ""VSTORE"", ""ADD"", ""SUB"", ""LDMEM"", ""STMEM"" };"
VLOAD,HybridCPU_Compiler/Core/IR/Hazards/HybridCpuOpcodeSemantics.cs,267,return opcode is InstructionsEnum.VLOAD or InstructionsEnum.VSTORE;
VLOAD,HybridCPU_EnvGUI/SimpleAsmApp.PlatformLevel.cs,599,// --- Vector Load/Store Operations (explicit VLOAD/VSTORE) ---
VLOAD,HybridCPU_EnvGUI/SimpleAsmApp.PlatformLevel.cs,601,"(uint)Processor.CPU_Core.InstructionsEnum.VLOAD, (byte)DataTypeEnum.INT32, 0, 0,"
VLOAD,HybridCPU_EnvGUI/SimpleAsmApp.PlatformLevel.cs,610,"(uint)Processor.CPU_Core.InstructionsEnum.VLOAD, (byte)DataTypeEnum.FLOAT32, 0, 0,"
VLOAD,HybridCPU_ISE.Tests/ArchitectureAndExecution/VLIWDecoderTests.cs,663,[InlineData(Processor.CPU_Core.InstructionsEnum.VLOAD)]
VLOAD,HybridCPU_ISE.Tests/ArchitectureAndExecution/VLIWDecoderTests.cs,672,"[InlineData(Processor.CPU_Core.InstructionsEnum.VLOAD, SerializationClass.Free)]"
VLOAD,HybridCPU_ISE.Tests/CompilerTests/CompilerMatrixTilePositiveEmissionTests.cs,199,"""InstructionsEnum.VLOAD"","
VLOAD,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,176,"[InlineData(""IsVectorInstruction"", InstructionsEnum.VLOAD, true)]"
VLOAD,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,254,"[InlineData(""UsesLoadStoreReadPath"", InstructionsEnum.VLOAD, true)]"
VLOAD,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,637,"[InlineData(typeof(CloseToRtlVload2D), ""VLOAD"", ""2D"", true, false)]"
VLOAD,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1409,"[InlineData(InstructionsEnum.VLOAD, ""VLOAD"", SerializationClass.Free, 0x300UL, 0x200UL)]"
VLOAD,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1494,[InlineData(InstructionsEnum.VLOAD)]
VLOAD,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,2630,"InstructionsEnum.VLOAD => IsaOpcodeValues.VLOAD,"
VLOAD,HybridCPU_ISE.Tests/tests/Phase03CarrierProjectionTransportTailTests.cs,611,"[Fact(Skip = ""ISE gap: VLOAD not in OpcodeRegistry — canonical decoder rejects. See ise_issues.md"")]"
VLOAD,HybridCPU_ISE.Tests/tests/Phase03CarrierProjectionTransportTailTests.cs,616,"InstructionsEnum.VLOAD,"
VLOAD,HybridCPU_ISE.Tests/tests/Phase03DecoderContextVectorAddressingAbiTailTests.cs,31,var rawInstruction = CreateRawOneDimensionalVectorInstruction(InstructionsEnum.VLOAD);
VLOAD,HybridCPU_ISE.Tests/tests/Phase03DecoderContextVectorAddressingAbiTailTests.cs,39,"() => InstructionRegistry.CreateMicroOp((uint)InstructionsEnum.VLOAD, context));"
VLOAD,HybridCPU_ISE.Tests/tests/Phase03DecoderContextVectorAddressingAbiTailTests.cs,67,var rawInstruction = CreateRawOneDimensionalVectorInstruction(InstructionsEnum.VLOAD);
VLOAD,HybridCPU_ISE.Tests/tests/Phase03DecoderContextVectorAddressingAbiTailTests.cs,76,"() => InstructionRegistry.CreateMicroOp((uint)InstructionsEnum.VLOAD, context));"
VLOAD,HybridCPU_ISE.Tests/tests/Phase03DirectFactoryVectorTransferPublicationTailTests.cs,13,"[InlineData(InstructionsEnum.VLOAD, 0x200UL, 0x300UL)]"
VLOAD,HybridCPU_ISE.Tests/tests/Phase03DirectFactoryVectorTransferPublicationTailTests.cs,48,case InstructionsEnum.VLOAD:
VLOAD,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,121,"[InlineData(typeof(CloseToRtlVload2D), ""VLOAD"", ""2D"", false, true)]"
VLOAD,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,170,VectorLegalityMatrixRow transfer = VectorLegalityMatrix.GetRow(InstructionsEnum.VLOAD);
VLOAD,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,175,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VLOAD, indexed: false, is2D: true));"
VLOAD,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,193,"Assert.False(VectorLegalityMatrix.AllowsAddressingExecution(InstructionsEnum.VLOAD, indexed: false, is2D: true));"
VLOAD,HybridCPU_ISE.Tests/tests/Phase09DeferredMemoryBoundaryProofTests.cs,222,"OpCode = (uint)Processor.CPU_Core.InstructionsEnum.VLOAD,"
VLOAD,HybridCPU_ISE.Tests/tests/Phase09ExecutionFaultContractTests.cs,70,"InstructionsEnum.VLOAD,"
VLOAD,HybridCPU_ISE.Tests/tests/Phase09ExecutionFaultContractTests.cs,75,"() => InstructionRegistry.CreateMicroOp((uint)InstructionsEnum.VLOAD, context));"
VLOAD,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,329,"InstructionsEnum.VLOAD => src2Pointer,"
VLOAD,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,342,"InstructionsEnum.VLOAD => destSrc1Pointer,"
VLOAD,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7759,[InlineData(InstructionsEnum.VLOAD)]
VLOAD,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7779,[InlineData(InstructionsEnum.VLOAD)]
VLOAD,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7814,[InlineData(InstructionsEnum.VLOAD)]
VLOAD,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7861,[InlineData(InstructionsEnum.VLOAD)]
VLOAD,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7918,[InlineData(InstructionsEnum.VLOAD)]
VLOAD,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,177,[InlineData(InstructionsEnum.VLOAD)]
VLOAD,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,197,"Assert.Contains(""legacy raw VLOAD/VSTORE contour"", ex.Message, StringComparison.Ordinal);"
VLOAD,HybridCPU_ISE.Tests/tests/Phase15CompatibilityConformanceSweepTests.cs,342,"foreach (string mnemonic in new[] { ""VADD"", ""VLOAD"", ""VGATHER"", ""VPOPC"", ""VSETVL"" })"
VLOAD,HybridCPU_ISE.Tests/tests/Phase3V6IsaTableDrivenTests.cs,563,[InlineData(InstructionsEnum.VLOAD)]
VLOAD,HybridCPU_ISE.Tests/tests/Phase3V6IsaTableDrivenTests.cs,600,case InstructionsEnum.VLOAD:
VLOAD,HybridCPU_ISE.Tests/tests/TestHelpers/DeferredVectorBatchTestHelper.cs,86,"InstructionsEnum.VLOAD,"
VLOAD,HybridCPU_ISE.Tests/tests/TestHelpers/DeferredVectorBatchTestHelper.cs,103,"foreach (InstructionsEnum opcode in new[] { InstructionsEnum.VLOAD, InstructionsEnum.VSTORE })"
VLOAD,HybridCPU_ISE.Tests/tests/TestHelpers/DeferredVectorBatchTestHelper.cs,304,"DeferredVectorAddressingFamily.Transfer => ""legacy raw VLOAD/VSTORE contour"","
VLOAD,HybridCPU_ISE.Tests/tests/TestHelpers/DeferredVectorBatchTestHelper.cs,319,"DeferredVectorAddressingFamily.Transfer => ""authoritative mainline VLOAD/VSTORE carrier contour"","
VLOAD,HybridCPU_ISE.Tests/tests/VliwBundleAuditClosureTests.cs,187,"(uint)InstructionsEnum.VLOAD,"
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Architecture/Common/CPU_Core.Enums.cs,139,"VLOAD = 75,"
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Architecture/Common/CPU_Core.Enums.cs,836,public const ushort VLOAD = (ushort)InstructionsEnum.VLOAD;
