HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch get_ArtifactEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle get_ArtifactHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch get_ChildEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle get_ChildHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease get_Parent()
